currentLocation,educationLevel,n
POINT (-1033.1767361471275 5766.179874318859),Bachelors,2
POINT (-1033.1767361471275 5766.179874318859),Graduate,1
POINT (-1033.1767361471275 5766.179874318859),HighSchoolOrCollege,2
POINT (-1034.4629823865148 3711.3026228381386),HighSchoolOrCollege,6
POINT (-1034.4629823865148 3711.3026228381386),Low,1
POINT (-1089.9889021305112 4455.822342476473),Bachelors,1
POINT (-1089.9889021305112 4455.822342476473),Graduate,1
POINT (-1089.9889021305112 4455.822342476473),HighSchoolOrCollege,3
POINT (-1096.0839701505342 4912.223245927846),Bachelors,3
POINT (-1096.0839701505342 4912.223245927846),HighSchoolOrCollege,2
POINT (-1096.0839701505342 4912.223245927846),Low,1
POINT (-1104.6810874856722 4468.581510395101),Bachelors,3
POINT (-1104.6810874856722 4468.581510395101),Graduate,2
POINT (-1104.6810874856722 4468.581510395101),HighSchoolOrCollege,1
POINT (-1104.6810874856722 4468.581510395101),Low,1
POINT (-1241.6483470328672 3722.01804223004),Graduate,1
POINT (-1241.6483470328672 3722.01804223004),HighSchoolOrCollege,2
POINT (-1275.0132591831693 5248.064077146062),Bachelors,3
POINT (-1275.0132591831693 5248.064077146062),HighSchoolOrCollege,5
POINT (-1275.0132591831693 5248.064077146062),Low,1
POINT (-129.40600692752216 3983.3015893368247),Graduate,1
POINT (-129.40600692752216 3983.3015893368247),HighSchoolOrCollege,1
POINT (-1349.8842287593952 1610.4623628717086),Bachelors,2
POINT (-1349.8842287593952 1610.4623628717086),Graduate,2
POINT (-1349.8842287593952 1610.4623628717086),HighSchoolOrCollege,1
POINT (-1398.3957137180148 4280.0291470642405),Graduate,1
POINT (-1398.3957137180148 4280.0291470642405),HighSchoolOrCollege,7
POINT (-1403.8103454524935 4457.26433207949),HighSchoolOrCollege,4
POINT (-1403.8103454524935 4457.26433207949),Low,2
POINT (-1475.3580476204697 4473.948598738494),HighSchoolOrCollege,2
POINT (-1475.3580476204697 4473.948598738494),Low,2
POINT (-1496.9713369216481 4493.171613333192),Graduate,1
POINT (-1496.9713369216481 4493.171613333192),HighSchoolOrCollege,1
POINT (-1499.9043260061567 4258.263943913515),Bachelors,1
POINT (-1499.9043260061567 4258.263943913515),HighSchoolOrCollege,3
POINT (-1506.2062401757785 4764.893776885248),HighSchoolOrCollege,2
POINT (-1567.7082661009404 4491.2624087298655),HighSchoolOrCollege,3
POINT (-1590.4202895493163 4258.263943913515),Bachelors,1
POINT (-1590.4202895493163 4258.263943913515),HighSchoolOrCollege,1
POINT (-1590.604526018032 4166.9915883892645),Bachelors,3
POINT (-1590.604526018032 4166.9915883892645),HighSchoolOrCollege,2
POINT (-1670.937273533352 4186.622203455871),Graduate,2
POINT (-1670.937273533352 4186.622203455871),HighSchoolOrCollege,7
POINT (-1674.8630003427375 1638.1520588255166),Bachelors,2
POINT (-1674.8630003427375 1638.1520588255166),HighSchoolOrCollege,3
POINT (-1674.8630003427375 1638.1520588255166),Low,1
POINT (-1680.9362530924764 4258.263943913515),Bachelors,2
POINT (-1680.9362530924764 4258.263943913515),Graduate,1
POINT (-1680.9362530924764 4258.263943913515),HighSchoolOrCollege,3
POINT (-1683.9788287469512 4166.34595719268),Graduate,1
POINT (-1683.9788287469512 4166.34595719268),HighSchoolOrCollege,1
POINT (-1684.5679842891263 3880.0711276345087),Bachelors,1
POINT (-1684.5679842891263 3880.0711276345087),Graduate,1
POINT (-1684.5679842891263 3880.0711276345087),HighSchoolOrCollege,3
POINT (-170.84228756724124 3790.7387811979065),Bachelors,1
POINT (-170.84228756724124 3790.7387811979065),HighSchoolOrCollege,1
POINT (-170.84228756724124 3790.7387811979065),Low,2
