weekday,restaurantId,currentLocation,foodCost,n,Day
Friday,445,POINT (631.5130723031391 2001.4772026036535),5.15,1191,Weekday
Friday,446,POINT (413.840000705876 1194.128694228948),4.17,2489,Weekday
Friday,447,POINT (497.9967937001494 1624.515148185587),5.87,4432,Weekday
Friday,448,POINT (698.2411158717262 4392.416668183332),4.07,5172,Weekday
Friday,449,POINT (1407.7107695149243 4010.4574815269225),5.11,5542,Weekday
Friday,895,POINT (-1623.0740591441258 3872.0300113645017),4.44,3713,Weekday
Friday,896,POINT (-2126.1723943111892 4285.182228265561),5.86,3317,Weekday
Friday,897,POINT (-1989.63526350385 3368.764837974986),5.76,3263,Weekday
Friday,898,POINT (-1771.452216635636 4343.580176583138),4.22,2371,Weekday
Friday,899,POINT (-820.9290279479601 4497.243308530136),5.65,4332,Weekday
Friday,1345,POINT (-1176.8013302032396 5846.6471242364805),4.7,2747,Weekday
Friday,1346,POINT (-3529.558386975454 4809.641127666926),5.85,988,Weekday
Friday,1347,POINT (-1221.4051100732 4941.00338419236),4.41,1692,Weekday
Friday,1348,POINT (-508.12691044634744 6307.584421447018),4.23,707,Weekday
Friday,1349,POINT (-1176.6989055164295 4726.117600229471),4.77,854,Weekday
Friday,1801,POINT (-3136.1278958093117 6671.917461867151),5.51,7504,Weekday
Friday,1802,POINT (-4002.9335312988205 6671.996711133368),5.08,2557,Weekday
Friday,1803,POINT (-3182.885940731813 7167.608699410916),4.35,1529,Weekday
Friday,1804,POINT (-4131.41409222454 7236.525633225643),5.92,1361,Weekday
Friday,1805,POINT (-3927.9102395808727 5494.63962663673),5.59,5517,Weekday
Monday,445,POINT (631.5130723031391 2001.4772026036535),5.15,1209,Weekday
Monday,446,POINT (413.840000705876 1194.128694228948),4.17,2520,Weekday
Monday,447,POINT (497.9967937001494 1624.515148185587),5.87,4734,Weekday
Monday,448,POINT (698.2411158717262 4392.416668183332),4.07,4922,Weekday
Monday,449,POINT (1407.7107695149243 4010.4574815269225),5.11,5650,Weekday
Monday,895,POINT (-1623.0740591441258 3872.0300113645017),4.44,3747,Weekday
Monday,896,POINT (-2126.1723943111892 4285.182228265561),5.86,3237,Weekday
Monday,897,POINT (-1989.63526350385 3368.764837974986),5.76,3342,Weekday
Monday,898,POINT (-1771.452216635636 4343.580176583138),4.22,2296,Weekday
Monday,899,POINT (-820.9290279479601 4497.243308530136),5.65,4350,Weekday
Monday,1345,POINT (-1176.8013302032396 5846.6471242364805),4.7,2676,Weekday
Monday,1346,POINT (-3529.558386975454 4809.641127666926),5.85,948,Weekday
Monday,1347,POINT (-1221.4051100732 4941.00338419236),4.41,1703,Weekday
